id,resourve_type
4961,RT2
4961,RT2
4962,RT2
4963,RT2
4964,RT2
4964,RT2
4964,RT2
4965,RT2
4966,RT2
4967,RT2
4968,RT2
4969,RT2
4970,RT2
4971,RT2
4971,RT8
4972,RT2
4973,RT8
4974,RT5
4975,RT8
4976,RT5
4976,RT8
4977,RT5
4978,RT8
4979,RT8
4980,RT2
4981,RT2
4982,RT2
4983,RT2
4984,RT8
4985,RT2
4985,RT8
4986,RT8
4987,RT2
4988,RT2
4989,RT2
4990,RT2
4991,RT2
4992,RT2
4993,RT8
4994,RT2
4994,RT2
4995,RT2
4996,RT2
4997,RT2
4998,RT2
4999,RT2
5000,RT2
5001,RT2
5002,RT2
5002,RT2
5003,RT2
5004,RT2
5005,RT2
5005,RT2
5006,RT8
5007,RT2
5008,RT8
5009,RT2
5009,RT8
5010,RT2
5011,RT2
5012,RT2
5013,RT2
5014,RT2
5014,RT2
5015,RT2
5016,RT2
5017,RT8
5018,RT2
5018,RT8
5019,RT2
5020,RT2
5021,RT2
5022,RT2
5023,RT2
5024,RT8
5024,RT2
5024,RT8
5025,RT2
5025,RT2
5026,RT2
5027,RT2
5028,RT2
5029,RT2
5029,RT2
5030,RT2
5031,RT2
5032,RT2
5032,RT2
5033,RT2
5033,RT8
5034,RT2
5035,RT2
5036,RT2
5037,RT2
5038,RT2
5039,RT2
5040,RT2
5041,RT8
5042,RT2
5043,RT2
5044,RT2
5044,RT2
5044,RT2
5045,RT2
5046,RT2
5047,RT2
5048,RT2
5048,RT2
5049,RT2
5050,RT8
5051,RT2
5052,RT2
5053,RT2
5053,RT2
5054,RT2
5055,RT2
5056,RT2
5056,RT2
5057,RT2
5058,RT2
5059,RT2
5060,RT2
5061,RT2
5062,RT2
5063,RT2
5064,RT2
5065,RT2
5066,RT2
5067,RT2
5068,RT2
5069,RT2
5070,RT2
5071,RT2
5072,RT2
5073,RT2
5074,RT2
5075,RT2
5076,RT2
5077,RT2
5078,RT2
5079,RT2
5080,RT2
5080,RT2
5081,RT2
5082,RT2
5083,RT2
5084,RT2
5085,RT2
5086,RT2
5087,RT2
5088,RT2
5089,RT2
5089,RT2
5090,RT2
5091,RT2
5092,RT2
5093,RT2
5094,RT2
5095,RT2
5095,RT2
5096,RT2
5097,RT2
5098,RT2
5098,RT2
5099,RT2
5100,RT2
5101,RT2
5102,RT2
5102,RT2
5103,RT2
5104,RT2
5105,RT2
5106,RT2
5107,RT2
5108,RT2
5109,RT2
5110,RT2
5110,RT2
5111,RT2
5112,RT2
5113,RT2
5113,RT2
5114,RT2
5115,RT2
5116,RT2
5117,RT2
5118,RT2
5119,RT2
5120,RT2
5121,RT2
5122,RT2
5123,RT2
5124,RT2
5125,RT2
5126,RT2
5127,RT2
5128,RT2
5129,RT2
5129,RT2
5130,RT2
5130,RT2
5131,RT2
5132,RT2
5133,RT2
5133,RT2
5134,RT2
5135,RT2
5135,RT2
5136,RT2
5137,RT2
5138,RT2
5139,RT2
5140,RT2
5141,RT2
5142,RT2
5143,RT2
5144,RT2
5145,RT2
5146,RT2
5147,RT2
5148,RT2
5149,RT2
5150,RT2
5151,RT2
5152,RT2
5153,RT2
5154,RT2
5155,RT2
5156,RT2
5156,RT2
5157,RT2
5157,RT2
5158,RT2
5159,RT2
5159,RT2
5160,RT2
5161,RT2
5161,RT2
5162,RT2
5163,RT2
5164,RT2
5165,RT2
5166,RT2
5167,RT2
5168,RT2
5169,RT2
5169,RT2
5169,RT2
5170,RT2
5170,RT2
5171,RT2
5172,RT2
5173,RT2
5173,RT2
5173,RT2
5174,RT2
5175,RT2
5176,RT2
5177,RT2
5178,RT2
5179,RT2
5180,RT2
5181,RT2
5182,RT2
5183,RT2
5184,RT2
5185,RT8
5186,RT2
5187,RT2
5188,RT2
5189,RT2
5190,RT2
5191,RT2
5192,RT2
5193,RT2
5194,RT2
5195,RT2
5196,RT2
5197,RT2
5198,RT2
5199,RT2
5200,RT2
5201,RT2
5202,RT2
5203,RT2
5204,RT2
5205,RT2
5205,RT2
5206,RT2
5207,RT2
5208,RT2
5209,RT2
5210,RT2
5211,RT2
5211,RT2
5212,RT2
5213,RT2
5214,RT2
5215,RT2
5215,RT2
5216,RT2
5217,RT2
5218,RT2
5219,RT2
5220,RT2
5221,RT2
5222,RT2
5223,RT2
5224,RT2
5225,RT2
5225,RT2
5225,RT2
5226,RT2
5227,RT2
5227,RT2
5227,RT2
5228,RT2
5229,RT2
5230,RT2
5231,RT2
5232,RT2
5233,RT2
5234,RT2
5235,RT2
5236,RT2
5237,RT2
5237,RT2
5238,RT2
5239,RT2
5240,RT2
5241,RT2
5242,RT2
5242,RT2
5243,RT2
5244,RT2
5245,RT2
5246,RT2
5247,RT2
5248,RT2
5249,RT2
5249,RT2
5250,RT2
5250,RT2
5251,RT2
5252,RT2
5253,RT2
5254,RT2
5255,RT2
5256,RT2
5257,RT2
5258,RT2
5259,RT2
5260,RT2
5261,RT2
5262,RT2
5263,RT2
5264,RT2
5265,RT2
5266,RT2
5267,RT2
5268,RT2
5269,RT2
5270,RT2
5270,RT2
5271,RT2
5272,RT2
5273,RT2
5274,RT2
5275,RT2
5276,RT2
5277,RT2
5278,RT2
5279,RT2
5280,RT2
5281,RT2
5282,RT2
5283,RT2
5284,RT2
5285,RT2
5286,RT2
5287,RT2
5288,RT2
5288,RT2
5289,RT2
5290,RT2
5291,RT2
5292,RT2
5293,RT2
5294,RT2
5294,RT2
5295,RT2
5296,RT2
5297,RT2
5298,RT2
5298,RT2
5299,RT2
5299,RT2
5300,RT2
5301,RT2
5302,RT2
5302,RT2
5303,RT2
5304,RT2
5305,RT2
5306,RT2
5307,RT2
5308,RT2
5309,RT2
5310,RT2
5311,RT2
5312,RT2
5313,RT2
5314,RT2
5315,RT2
5316,RT2
5317,RT2
5318,RT2
5319,RT2
5320,RT2
5321,RT2
5322,RT2
5323,RT2
5324,RT2
5325,RT2
5326,RT2
5327,RT2
5328,RT2
5329,RT2
5329,RT2
5330,RT2
5331,RT2
5332,RT2
5333,RT2
5334,RT2
5335,RT2
5336,RT2
5337,RT2
5338,RT2
5339,RT2
5340,RT2
5341,RT2
5342,RT2
5343,RT2
5344,RT2
5344,RT2
5345,RT2
5346,RT2
5347,RT2
5348,RT2
5349,RT8
5350,RT2
5351,RT2
5351,RT2
5352,RT2
5353,RT2
5354,RT2
5355,RT2
5356,RT2
5357,RT2
5358,RT8
5359,RT2
5359,RT2
5360,RT2
5361,RT2
5362,RT2
5363,RT2
5364,RT8
5364,RT2
5365,RT2
5366,RT2
5367,RT8
5368,RT2
5369,RT2
5370,RT2
5371,RT2
5372,RT8
5373,RT2
5373,RT2
5373,RT2
5373,RT2
5374,RT2
5375,RT2
5375,RT2
5376,RT2
5377,RT2
5378,RT2
5379,RT8
5380,RT2
5380,RT8
5381,RT2
5382,RT2
5383,RT2
5384,RT2
5385,RT2
5386,RT2
5387,RT8
5388,RT2
5388,RT2
5389,RT2
5389,RT2
5390,RT2
5391,RT2
5392,RT2
5393,RT2
5394,RT2
5395,RT2
5396,RT2
5397,RT2
5398,RT2
5398,RT2
5399,RT2
5400,RT2
5401,RT2
5402,RT2
5403,RT2
5404,RT2
5405,RT2
5406,RT2
5407,RT8
5408,RT2
5409,RT2
5410,RT2
5411,RT2
5412,RT2
5413,RT2
5414,RT2
5414,RT2
5415,RT2
5416,RT2
5417,RT2
5418,RT2
5419,RT2
5420,RT2
5421,RT2
5422,RT2
5422,RT2
5423,RT2
5424,RT2
5425,RT2
5426,RT2
5427,RT2
5428,RT2
5429,RT2
5430,RT2
5431,RT2
5432,RT2
5433,RT2
5434,RT2
5435,RT2
5436,RT2
5437,RT2
5438,RT2
5439,RT2
5440,RT2
5441,RT2
5442,RT2
5443,RT2
5444,RT2
5445,RT2
5446,RT2
5447,RT2
5448,RT2
5449,RT2
5450,RT2
5451,RT2
5451,RT2
5452,RT2
5453,RT2
5454,RT2
5455,RT2
5456,RT2
5456,RT2
5456,RT2
5457,RT2
5458,RT8
5459,RT2
5460,RT2
5461,RT2
5462,RT2
5463,RT2
5464,RT2
5465,RT2
5465,RT2
5466,RT2
5467,RT2
5468,RT2
5469,RT8
5470,RT9
5471,RT3
5472,RT3
5473,RT9
5474,RT3
5475,RT2
5476,RT9
5477,RT3
5478,RT2
5479,RT2
5480,RT2
5481,RT2
5482,RT2
5483,RT2
5484,RT2
5485,RT2
5486,RT2
5487,RT8
5487,RT2
5488,RT2
5489,RT2
5490,RT2
5491,RT8
5492,RT2
5493,RT2
5494,RT2
5495,RT2
5496,RT2
5497,RT2
5498,RT2
5499,RT2
5500,RT2
5501,RT2
5502,RT2
5503,RT2
5504,RT2
5505,RT2
5506,RT2
5507,RT2
5507,RT2
5508,RT2
5509,RT2
5510,RT2
5510,RT2
5511,RT2
5512,RT2
5513,RT2
5514,RT2
5515,RT8
5516,RT2
5517,RT2
5518,RT2
5519,RT2
5519,RT2
5520,RT2
5521,RT2
5522,RT2
5523,RT2
5523,RT2
5523,RT8
5524,RT2
5525,RT2
5526,RT2
5527,RT2
5528,RT2
5529,RT2
5530,RT2
5531,RT2
5532,RT2
5533,RT2
5534,RT2
5535,RT2
5536,RT2
5537,RT2
5538,RT2
5539,RT2
5539,RT2
5540,RT2
5541,RT2
5542,RT2
5543,RT2
5544,RT2
5545,RT2
5546,RT3
5546,RT3
5547,RT3
5548,RT2
5549,RT2
5550,RT2
5551,RT2
5552,RT2
5553,RT2
5554,RT2
5555,RT2
5556,RT2
5557,RT2
5558,RT2
5559,RT2
5560,RT2
5561,RT2
5562,RT2
5562,RT2
5563,RT2
5564,RT2
5565,RT2
5566,RT2
5567,RT2
5568,RT2
5569,RT2
5569,RT2
5569,RT2
5570,RT2
5571,RT2
5572,RT2
5572,RT2
5573,RT2
5574,RT2
5575,RT2
5576,RT2
5577,RT2
5578,RT2
5579,RT2
5579,RT2
5580,RT2
5581,RT2
5582,RT2
5583,RT2
5584,RT2
5585,RT2
5586,RT2
5587,RT2
5588,RT2
5589,RT2
5590,RT2
5591,RT2
5592,RT2
5593,RT2
5594,RT2
5595,RT2
5596,RT2
5597,RT2
5598,RT2
5599,RT2
5600,RT2
5601,RT2
5602,RT8
5603,RT2
5603,RT2
5604,RT2
5605,RT2
5606,RT2
5607,RT2
5608,RT2
5609,RT2
5610,RT2
5611,RT2
5612,RT2
5613,RT2
5614,RT2
5615,RT2
5616,RT2
5617,RT8
5617,RT2
5618,RT8
5619,RT2
5620,RT2
5621,RT2
5622,RT2
5623,RT2
5624,RT2
5625,RT2
5625,RT2
5626,RT8
5627,RT8
5628,RT2
5629,RT2
5630,RT2
5631,RT2
5632,RT2
5633,RT2
5634,RT2
5635,RT2
5636,RT2
5637,RT2
5637,RT2
5638,RT2
5639,RT2
5640,RT2
5641,RT2
5642,RT2
5642,RT2
5643,RT2
5644,RT2
5645,RT2
5646,RT2
5647,RT2
5647,RT2
5647,RT2
5647,RT2
5647,RT2
5648,RT2
5649,RT2
5650,RT8
5651,RT2
5652,RT2
5653,RT2
5654,RT2
5655,RT2
5656,RT2
5657,RT2
5658,RT2
5659,RT2
5659,RT8
5660,RT2
5661,RT2
5662,RT2
5663,RT8
5664,RT2
5665,RT2
5666,RT2
5667,RT2
5668,RT2
5669,RT2
5670,RT8
5671,RT2
5672,RT2
5673,RT2
5674,RT2
5675,RT2
5676,RT2
5677,RT2
5678,RT2
5679,RT2
5680,RT2
5681,RT2
5682,RT2
5683,RT2
5684,RT2
5685,RT2
5686,RT2
5687,RT2
5688,RT2
5689,RT2
5690,RT2
5691,RT2
5692,RT2
5693,RT2
5694,RT2
5695,RT2
5696,RT2
5697,RT2
5698,RT2
5698,RT2
5699,RT2
5700,RT2
5700,RT2
5701,RT2
5702,RT2
5703,RT2
5704,RT2
5704,RT2
5705,RT2
5706,RT2
5707,RT2
5708,RT2
5709,RT2
5710,RT2
5711,RT2
5712,RT2
5713,RT2
5714,RT2
5715,RT2
5716,RT2
5716,RT2
5717,RT2
5718,RT2
5719,RT2
5720,RT2
5721,RT2
5721,RT2
5722,RT8
5723,RT2
5723,RT2
5724,RT2
5725,RT8
5726,RT2
5727,RT2
5728,RT2
5729,RT2
5730,RT2
5731,RT8
5732,RT2
5733,RT2
5734,RT2
5734,RT8
5735,RT2
5736,RT8
5737,RT2
5738,RT2
5739,RT2
5739,RT2
5739,RT2
5740,RT8
5741,RT2
5742,RT2
5743,RT2
5744,RT2
5745,RT8
5746,RT2
5747,RT8
5748,RT2
5749,RT8
5750,RT2
5751,RT2
5752,RT8
5753,RT2
5754,RT2
5755,RT8
5756,RT2
5757,RT8
5758,RT2
5759,RT2
5760,RT2
5761,RT2
5761,RT2
5761,RT2
5762,RT8
5763,RT8
5764,RT2
5765,RT8
5766,RT2
5767,RT2
5768,RT8
5769,RT2
5769,RT2
5769,RT8
5770,RT2
5770,RT8
5771,RT2
5771,RT2
5772,RT2
5772,RT2
5773,RT2
5774,RT8
5775,RT2
5776,RT2
5777,RT2
5778,RT2
5779,RT2
5780,RT2
5781,RT2
5781,RT2
5782,RT2
5783,RT2
5784,RT2
5784,RT8
5785,RT2
5786,RT2
5787,RT2
5788,RT2
5789,RT2
5790,RT2
5791,RT2
5792,RT2
5793,RT2
5794,RT2
5795,RT2
5796,RT2
5797,RT2
5798,RT2
5799,RT2
5800,RT2
5801,RT2
5802,RT2
5803,RT2
5804,RT2
5805,RT2
5806,RT2
5807,RT2
5808,RT2
5808,RT2
5809,RT2
5810,RT2
5811,RT2
5812,RT2
5813,RT2
5814,RT2
5815,RT2
5816,RT2
5817,RT2
5818,RT2
5819,RT2
5819,RT2
5820,RT2
5821,RT2
5822,RT2
5823,RT2
5824,RT2
5825,RT2
5826,RT2
5827,RT2
5828,RT2
5829,RT2
5830,RT2
5831,RT2
5832,RT2
5833,RT2
5834,RT2
5835,RT2
5836,RT2
5837,RT2
5838,RT8
5839,RT2
5840,RT2
5841,RT2
5842,RT2
5843,RT2
5843,RT2
5844,RT2
5845,RT2
5846,RT2
5847,RT2
5848,RT2
5848,RT2
5849,RT2
5850,RT2
5851,RT2
5852,RT2
5853,RT2
5854,RT2
5855,RT8
5856,RT2
5857,RT2
5858,RT2
5859,RT2
5860,RT2
5861,RT2
5862,RT2
5863,RT2
5864,RT2
5865,RT2
5866,RT2
5867,RT2
5868,RT2
5869,RT2
5870,RT2
5871,RT2
5872,RT2
5872,RT2
5873,RT2
5874,RT2
5875,RT2
5876,RT2
5877,RT2
5878,RT2
5879,RT2
5880,RT2
5881,RT8
5882,RT2
5883,RT2
5884,RT2
5885,RT2
5886,RT2
5887,RT2
5888,RT2
5889,RT2
5890,RT2
5890,RT2
5891,RT2
5892,RT2
5892,RT2
5892,RT2
5893,RT2
5894,RT2
5895,RT2
5896,RT2
5897,RT2
5898,RT2
5899,RT2
5900,RT2
5901,RT2
5902,RT2
5903,RT8
5904,RT2
5905,RT8
5906,RT8
5907,RT8
5908,RT8
5909,RT2
5910,RT2
5910,RT8
5910,RT2
5910,RT8
5910,RT2
5911,RT2
5912,RT2
5912,RT2
5913,RT8
5914,RT2
5915,RT2
5916,RT2
5917,RT2
5918,RT2
5919,RT2
5920,RT2
5921,RT2
5922,RT2
5923,RT2
5924,RT2
5924,RT2
5924,RT2
5925,RT2
5926,RT2
5927,RT2
5928,RT2
5929,RT2
5930,RT2
5931,RT2
5932,RT2
5933,RT2
5933,RT2
5934,RT2
5935,RT2
5936,RT2
5937,RT2
5938,RT2
5939,RT2
5940,RT2
5940,RT8
5941,RT2
5942,RT2
5943,RT2
5943,RT2
5944,RT2
5945,RT8
5946,RT2
5946,RT2
5947,RT2
5948,RT2
5949,RT2
5950,RT2
5950,RT8
5951,RT2
5952,RT2
5953,RT2
5954,RT2
5955,RT2
5956,RT2
5957,RT2
5958,RT2
5959,RT2
5960,RT2
5961,RT2
5962,RT2
5963,RT2
5964,RT2
5965,RT2
5966,RT2
5967,RT2
5968,RT2
5969,RT2
5969,RT2
5970,RT2
5971,RT2
5972,RT2
5973,RT2
5974,RT8
5975,RT2
5976,RT2
5977,RT2
5978,RT2
5979,RT8
5980,RT2
5981,RT2
5982,RT2
5983,RT2
5984,RT2
5985,RT2
5986,RT2
5987,RT2
5987,RT2
5988,RT2
5989,RT2
5990,RT2
5991,RT2
5992,RT2
5993,RT2
5994,RT2
5995,RT2
5996,RT2
5997,RT2
5998,RT2
5999,RT2
6000,RT2
6001,RT2
6002,RT2
6003,RT2
6004,RT8
6005,RT2
6006,RT2
6007,RT2
6008,RT2
6009,RT2
6010,RT2
6011,RT2
6012,RT2
6013,RT2
6014,RT2
6015,RT2
6016,RT2
6017,RT2
6017,RT2
6017,RT2
6018,RT2
6019,RT2
6020,RT2
6021,RT2
6022,RT2
6023,RT2
6024,RT2
6024,RT2
6025,RT2
6026,RT2
6027,RT2
6028,RT2
6029,RT2
6029,RT2
6030,RT2
6031,RT2
6032,RT2
6033,RT2
6034,RT2
6035,RT8
6036,RT2
6037,RT2
6038,RT2
6039,RT2
6040,RT2
6041,RT2
6042,RT2
6043,RT2
6044,RT2
6045,RT2
6046,RT2
6047,RT2
6048,RT2
6049,RT2
6050,RT2
6051,RT8
6051,RT2
6052,RT2
6053,RT2
6054,RT2
6054,RT2
6055,RT2
6055,RT2
6056,RT2
6057,RT2
6058,RT2
6059,RT8
6060,RT2
6061,RT2
6061,RT2
6062,RT8
6063,RT2
6064,RT2
6065,RT8
6065,RT2
6066,RT2
6067,RT2
6068,RT2
6068,RT2
6069,RT2
6070,RT2
6071,RT2
6072,RT2
6073,RT2
6074,RT2
6075,RT2
6076,RT2
6077,RT2
6078,RT2
6079,RT2
6080,RT2
6081,RT2
6082,RT2
6083,RT2
6084,RT2
6085,RT2
6085,RT2
6086,RT3
6087,RT9
6088,RT3
6089,RT9
6090,RT3
6091,RT3
6092,RT9
6093,RT9
6094,RT3
6095,RT9
6096,RT9
6097,RT3
6098,RT2
6099,RT9
6100,RT9
6101,RT3
6102,RT9
6102,RT3
6103,RT9
6103,RT2
6103,RT9
6103,RT3
6104,RT5
6105,RT8
6105,RT2
6106,RT2
6107,RT2
6108,RT2
6109,RT8
6110,RT2
6111,RT8
6112,RT2
6113,RT2
6114,RT2
6115,RT2
6116,RT2
6117,RT2
6118,RT2
6119,RT2
6120,RT2
6121,RT2
6122,RT2
6123,RT2
6124,RT2
6125,RT2
6126,RT2
6127,RT2
6128,RT8
6129,RT2
6130,RT2
6131,RT2
6132,RT2
6133,RT2
6134,RT2
6135,RT2
6136,RT2
6137,RT2
6137,RT2
6138,RT2
6139,RT2
6140,RT2
6141,RT2
6142,RT2
6143,RT2
6144,RT2
6145,RT2
6146,RT2
6147,RT2
6148,RT2
6148,RT2
6149,RT2
6150,RT2
6151,RT2
6151,RT2
6152,RT2
6153,RT2
6154,RT2
6155,RT2
6155,RT2
6156,RT2
6157,RT2
6158,RT2
6159,RT2
6159,RT2
6160,RT2
6161,RT2
6162,RT2
6163,RT2
6164,RT2
6165,RT2
6166,RT2
6167,RT2
6168,RT2
6169,RT2
6170,RT2
6171,RT2
6172,RT8
6173,RT2
6174,RT2
6175,RT2
6176,RT2
6177,RT2
6178,RT2
6179,RT2
6180,RT2
6181,RT2
6182,RT2
6183,RT2
6184,RT2
6184,RT2
6185,RT2
6186,RT2
6187,RT2
6187,RT2
6188,RT2
6188,RT2
6189,RT2
6190,RT2
6191,RT2
6192,RT2
6193,RT2
6194,RT2
6194,RT2
6195,RT2
6196,RT2
6197,RT2
6198,RT2
6199,RT2
6200,RT2
6201,RT2
6201,RT2
6202,RT2
6203,RT2
6203,RT2
6203,RT2
6204,RT2
6205,RT2
6205,RT2
6206,RT2
6207,RT2
6208,RT2
6209,RT2
6210,RT2
6211,RT2
6212,RT2
6213,RT2
6214,RT2
6215,RT3
6216,RT3
6217,RT8
6218,RT5
6218,RT3
6219,RT2
6219,RT3
6220,RT3
6221,RT3
6222,RT2
6223,RT3
6224,RT8
6225,RT5
6226,RT3
6227,RT2
6228,RT2
6229,RT2
6229,RT2
6230,RT2
6231,RT2
6232,RT2
6233,RT2
6233,RT2
6234,RT2
6235,RT2
6236,RT2
6236,RT2
6237,RT2
6238,RT2
6239,RT2
6240,RT2
6241,RT8
6242,RT2
6243,RT2
6244,RT2
6244,RT2
6245,RT2
6246,RT2
6247,RT2
6248,RT2
6249,RT2
6250,RT2
6251,RT2
6252,RT2
6253,RT2
6254,RT8
6255,RT2
6256,RT2
6257,RT2
6258,RT2
6258,RT2
6259,RT2
6260,RT2
6260,RT2
6261,RT2
6262,RT2
6263,RT2
6264,RT2
6265,RT2
6266,RT8
6267,RT8
6268,RT8
6269,RT2
6270,RT8
6271,RT8
6272,RT8
6273,RT2
6274,RT8
6275,RT8
6275,RT2
6276,RT2
6276,RT2
6277,RT2
6278,RT2
6279,RT2
6280,RT2
6281,RT2
6282,RT2
6283,RT2
6284,RT2
6285,RT2
6286,RT2
6287,RT2
6288,RT2
6289,RT2
6289,RT2
6290,RT2
6291,RT2
6292,RT2
6293,RT2
6294,RT2
6295,RT2
6296,RT2
6297,RT2
6297,RT2
6298,RT8
6299,RT2
6299,RT2
6300,RT2
6301,RT2
6302,RT2
6303,RT2
6304,RT8
6305,RT2
6306,RT2
6306,RT2
6307,RT2
6308,RT2
6309,RT2
6310,RT2
6310,RT2
6311,RT2
6311,RT2
6312,RT2
6313,RT2
6313,RT2
6313,RT2
6314,RT2
6315,RT2
6316,RT8
6317,RT2
6318,RT2
6319,RT2
6319,RT2
6319,RT2
6320,RT2
6321,RT8
6322,RT2
6323,RT2
6324,RT2
6325,RT2
6326,RT2
6327,RT2
6328,RT2
6329,RT8
6330,RT2
6331,RT2
6332,RT2
6333,RT8
6334,RT2
6335,RT2
6336,RT2
6337,RT2
6338,RT2
6339,RT2
6340,RT2
6341,RT2
6341,RT2
6342,RT2
6343,RT2
6344,RT2
6345,RT2
6346,RT2
6347,RT2
6348,RT2
6349,RT2
6350,RT2
6350,RT2
6351,RT2
6352,RT2
6353,RT8
6354,RT8
6355,RT5
6355,RT8
6356,RT2
6356,RT2
6357,RT2
6357,RT8
6358,RT2
6359,RT2
6360,RT2
6361,RT2
6362,RT2
6363,RT2
6364,RT2
6365,RT2
6366,RT2
6367,RT8
6368,RT2
6369,RT8
6370,RT2
6371,RT8
6372,RT2
6373,RT8
6374,RT2
6375,RT8
6376,RT2
6377,RT8
6378,RT2
6379,RT2
6380,RT8
6381,RT2
6382,RT2
6382,RT2
6382,RT8
6383,RT2
6384,RT2
6385,RT2
6386,RT2
6386,RT2
6387,RT2
6388,RT2
6389,RT2
6390,RT2
6391,RT2
6392,RT2
6393,RT2
6393,RT2
6394,RT2
6395,RT2
6395,RT2
6396,RT2
6397,RT2
6397,RT2
6398,RT2
6398,RT2
6398,RT2
6399,RT2
6400,RT2
6401,RT2
6401,RT8
6401,RT2
6402,RT2
6403,RT8
6404,RT2
6405,RT2
6406,RT2
6407,RT2
6408,RT2
6409,RT2
6410,RT2
6411,RT2
6411,RT8
6412,RT8
6413,RT2
6413,RT2
6414,RT8
6415,RT2
6416,RT8
6417,RT2
6418,RT8
6419,RT8
6420,RT8
6421,RT2
6422,RT2
6423,RT8
6423,RT8
6424,RT2
6424,RT2
6425,RT2
6426,RT2
6427,RT2
6428,RT2
6428,RT2
6429,RT2
6430,RT2
6431,RT2
6432,RT8
6433,RT2
6434,RT2
6434,RT2
6434,RT2
6435,RT2
6436,RT8
6437,RT8
6438,RT2
6439,RT2
6440,RT2
6441,RT8
6442,RT2
6443,RT2
6444,RT2
6445,RT8
6446,RT2
6447,RT2
6448,RT2
6449,RT2
6450,RT2
6450,RT2
6451,RT2
6452,RT2
6452,RT2
6453,RT2
6454,RT2
6455,RT2
6455,RT8
6456,RT2
6457,RT2
6457,RT8
6458,RT2
6459,RT2
6460,RT2
6461,RT8
6462,RT2
6463,RT2
6463,RT2
6464,RT2
6465,RT2
6466,RT2
6467,RT2
6468,RT2
6469,RT8
6469,RT2
6470,RT2
6471,RT2
6472,RT2
6473,RT2
6474,RT8
6475,RT2
6476,RT8
6477,RT2
6478,RT2
6479,RT2
6480,RT2
6481,RT2
6482,RT2
6483,RT2
6484,RT2
6485,RT2
6486,RT2
6487,RT2
6488,RT2
6489,RT8
6490,RT2
6491,RT2
6492,RT2
6493,RT2
6494,RT2
6495,RT2
6496,RT2
6497,RT2
6497,RT2
6498,RT2
6499,RT2
6500,RT2
6501,RT2
6501,RT2
6502,RT2
6503,RT2
6504,RT2
6505,RT2
6506,RT2
6507,RT2
6508,RT2
6508,RT2
6509,RT2
6510,RT2
6511,RT2
6512,RT2
6513,RT2
6514,RT2
6515,RT2
6516,RT2
6517,RT2
6518,RT2
6519,RT2
6520,RT2
6521,RT2
6522,RT2
6522,RT2
6522,RT2
6523,RT2
6524,RT2
6525,RT2
6526,RT2
6526,RT2
6527,RT2
6528,RT2
6529,RT2
6530,RT2
6531,RT2
6532,RT2
6532,RT2
6532,RT2
6532,RT2
6533,RT2
6534,RT2
6535,RT2
6536,RT2
6537,RT2
6538,RT2
6539,RT2
6540,RT2
6540,RT2
6541,RT2
6542,RT2
6543,RT2
6544,RT2
6545,RT2
6546,RT2
6547,RT2
6548,RT2
6549,RT2
6549,RT2
6550,RT2
6551,RT2
6552,RT2
6553,RT2
6554,RT2
6555,RT2
6555,RT2
6556,RT2
6557,RT2
6558,RT2
6559,RT2
6560,RT2
6561,RT2
6561,RT2
6561,RT2
6562,RT2
6563,RT2
6563,RT2
6564,RT2
6564,RT2
6565,RT2
6565,RT2
6566,RT2
6567,RT2
6568,RT2
6568,RT2
6569,RT2
6570,RT2
6571,RT2
6572,RT2
6573,RT2
6574,RT2
6575,RT2
6576,RT2
6576,RT2
6577,RT2
6578,RT2
6579,RT2
6579,RT2
6580,RT2
6580,RT2
6580,RT2
6581,RT2
6582,RT2
6582,RT2
6583,RT2
6584,RT2
6584,RT2
6585,RT2
6586,RT2
6587,RT2
6587,RT2
6588,RT2
6589,RT2
6589,RT2
6590,RT2
6591,RT2
6592,RT2
6593,RT2
6594,RT2
6595,RT2
6596,RT2
6597,RT2
6597,RT2
6597,RT2
6598,RT2
6598,RT2
6598,RT2
6598,RT2
6599,RT2
6600,RT2
6601,RT2
6602,RT2
6603,RT2
6604,RT2
6605,RT2
6605,RT2
6606,RT2
6607,RT2
6608,RT2
6609,RT2
6609,RT2
6610,RT2
6611,RT2
6612,RT2
6613,RT2
6614,RT2
6615,RT2
6616,RT2
6617,RT2
6618,RT2
6619,RT2
6620,RT2
6621,RT2
6621,RT2
6622,RT2
6623,RT2
6624,RT9
6625,RT3
6626,RT9
6627,RT3
6628,RT9
6629,RT3
6630,RT9
6631,RT3
6632,RT9
6633,RT3
6634,RT9
6635,RT3
6635,RT2
6636,RT2
6637,RT2
6638,RT2
6639,RT2
6640,RT2
6641,RT2
6642,RT2
6643,RT2
6644,RT2
6645,RT2
6645,RT2
6646,RT2
6646,RT2
6647,RT2
6648,RT2
6648,RT2
6648,RT2
6649,RT2
6650,RT2
6651,RT2
6651,RT2
6652,RT2
6653,RT2
6654,RT2
6655,RT2
6656,RT2
6656,RT2
6657,RT2
6658,RT2
6659,RT2
6660,RT2
6661,RT2
6662,RT2
6663,RT2
6664,RT2
6665,RT2
6666,RT2
6667,RT2
6668,RT2
6668,RT2
6668,RT2
6669,RT2
6670,RT2
6671,RT2
6672,RT2
6673,RT2
6674,RT2
6675,RT2
6676,RT2
6677,RT2
6678,RT2
6678,RT2
6679,RT2
6680,RT2
6681,RT2
6682,RT2
6683,RT2
6684,RT2
6685,RT2
6686,RT2
6687,RT2
6688,RT2
6689,RT2
6690,RT2
6691,RT2
6692,RT2
6693,RT2
6693,RT2
6694,RT2
