id,type_of_faults
3025,A
3026,A
3027,A
3028,A
3029,A
3030,A
3031,A
3032,A
3033,A
3034,A
3035,A
3036,A
3037,A
3038,A
3039,A
3040,A
3041,A
3042,A
3043,A
3044,B
3045,B
3046,A
3047,A
3048,B
3049,B
3050,B
3051,A
3052,A
3053,A
3054,A
3055,A
3056,A
3057,A
3058,A
3059,A
3060,A
3061,A
3062,A
3063,B
3064,A
3065,A
3066,A
3067,A
3068,A
3069,A
3070,A
3071,A
3072,A
3073,A
3074,B
3075,B
3076,B
3077,A
3078,A
3079,B
3080,B
3081,A
3082,B
3083,B
3084,D
3085,D
3086,A
3087,B
3088,A
3089,A
3090,A
3091,A
3092,A
3093,A
3094,A
3095,A
3096,A
3097,A
3098,B
3099,A
3100,A
3101,A
3102,A
3103,A
3104,B
3105,A
3106,A
3107,B
3108,A
3109,B
3110,B
3111,B
3112,B
3113,B
3114,B
3115,A
3116,D
3117,B
3118,A
3119,B
3120,B
3121,B
3122,D
3123,B
3124,A
3125,B
3126,B
3127,A
3128,B
3129,B
3130,D
3131,B
3132,B
3133,B
3134,A
3135,A
3136,A
3137,B
3138,B
3139,B
3140,B
3141,B
3142,B
3143,B
3144,B
3145,B
3146,A
3147,B
3148,D
3149,B
3150,B
3151,D
3152,B
3153,D
3154,B
3155,B
3156,A
3157,A
3158,B
3159,B
3160,B
3161,B
3162,B
3163,B
3164,A
3165,B
3166,B
3167,B
3168,B
3169,B
3170,B
3171,B
3172,B
3173,B
3174,B
3175,B
3176,B
3177,B
3178,B
3179,B
3180,A
3181,B
3182,B
3183,B
3184,B
3185,B
3186,B
3187,B
3188,B
3189,B
3190,B
3191,B
3192,B
3193,B
3194,A
3195,A
3196,B
3197,B
3198,A
3199,B
3200,B
3201,B
3202,B
3203,B
3204,A
3205,B
3206,B
3207,B
3208,B
3209,B
3210,B
3211,B
3212,B
3213,B
3214,B
3215,B
3216,B
3217,B
3218,B
3219,B
3220,B
3221,A
3222,A
3223,B
3224,B
3225,B
3226,B
3227,B
3228,A
3229,A
3230,B
3231,B
3232,B
3233,B
3234,B
3235,B
3236,B
3237,B
3238,B
3239,B
3240,B
3241,B
3242,B
3243,B
3244,B
3245,B
3246,B
3247,B
3248,B
3249,B
3250,B
3251,B
3252,B
3253,B
3254,B
3255,A
3256,B
3257,B
3258,B
3259,B
3260,B
3261,A
3262,B
3263,B
3264,A
3265,A
3266,D
3267,A
3268,A
3269,A
3270,A
3271,A
3272,A
3273,A
3274,A
3275,A
3276,A
3277,A
3278,A
3279,D
3280,A
3281,D
3282,A
3283,A
3284,A
3285,A
3286,A
3287,A
3288,A
3289,A
3290,A
3291,A
3292,A
3293,A
3294,A
3295,A
3296,A
3297,A
3298,A
3299,A
3300,A
3301,A
3302,A
3303,A
3304,A
3305,A
3306,A
3307,A
3308,B
3309,B
3310,B
3311,A
3312,B
3313,B
3314,B
3315,B
3316,A
3317,B
3318,D
3319,D
3320,D
3321,D
3322,B
3323,B
3324,B
3325,A
3326,B
3327,B
3328,B
3329,B
3330,B
3331,B
3332,A
3333,B
3334,B
3335,B
3336,B
3337,B
3338,B
3339,B
3340,B
3341,B
3342,B
3343,B
3344,B
3345,B
3346,B
3347,B
3348,B
3349,B
3350,B
3351,B
3352,B
3353,B
3354,B
3355,B
3356,B
3357,B
3358,B
3359,B
3360,B
3361,B
3362,B
3363,B
3364,D
3365,B
3366,B
3367,B
3368,A
3369,B
3370,B
3371,B
3372,B
3373,B
3374,B
3375,B
3376,B
3377,B
3378,B
3379,B
3380,B
3381,B
3382,B
3383,B
3384,B
3385,B
3386,B
3387,A
3388,B
3389,B
3390,B
3391,B
3392,B
3393,B
3394,B
3395,B
3396,B
3397,B
3398,B
3399,B
3400,B
3401,B
3402,B
3403,B
3404,B
3405,B
3406,B
3407,B
3408,B
3409,B
3410,B
3411,B
3412,B
3413,B
3414,B
3415,B
3416,B
3417,B
3418,B
3419,B
3420,B
3421,B
3422,B
3423,B
3424,B
3425,B
3426,B
3427,B
3428,A
3429,B
3430,B
3431,B
3432,B
3433,B
3434,B
3435,B
3436,B
3437,B
3438,B
3439,B
3440,B
3441,B
3442,B
3443,B
3444,B
3445,B
3446,B
3447,B
3448,B
3449,B
3450,B
3451,B
3452,B
3453,B
3454,B
3455,B
3456,B
3457,B
3458,B
3459,B
3460,A
3461,B
3462,B
3463,B
3464,B
3465,B
3466,B
3467,B
3468,B
3469,B
3470,B
3471,B
3472,B
3473,B
3474,A
3475,B
3476,B
3477,B
3478,B
3479,B
3480,B
3481,B
3482,D
3483,B
3484,B
3485,B
3486,B
3487,B
3488,B
3489,B
3490,B
3491,B
3492,B
3493,B
3494,B
3495,B
3496,B
3497,B
3498,B
3499,B
3500,B
3501,B
3502,B
3503,B
3504,B
3505,B
3506,B
3507,B
3508,B
3509,B
3510,B
3511,B
3512,B
3513,B
3514,B
3515,B
3516,B
3517,B
3518,B
3519,B
3520,B
3521,B
3522,B
3523,A
3524,B
3525,B
3526,B
3527,B
3528,B
3529,B
3530,B
3531,B
3532,B
3533,B
3534,B
3535,B
3536,B
3537,B
3538,B
3539,B
3540,B
3541,B
3542,B
3543,B
3544,B
3545,D
3546,B
3547,B
3548,B
3549,D
3550,B
3551,B
3552,B
3553,B
3554,B
3555,B
3556,B
3557,B
3558,B
3559,B
3560,B
3561,B
3562,B
3563,B
3564,B
3565,B
3566,B
3567,B
3568,B
3569,B
3570,B
3571,B
3572,A
3573,A
3574,B
3575,B
3576,B
3577,B
3578,B
3579,B
3580,B
3581,B
3582,B
3583,B
3584,B
3585,D
3586,B
3587,B
3588,B
3589,B
3590,B
3591,B
3592,B
3593,B
3594,B
3595,B
3596,A
3597,B
3598,B
3599,B
3600,B
3601,B
3602,B
3603,B
3604,B
3605,B
3606,B
3607,B
3608,B
3609,B
3610,B
3611,B
3612,B
3613,B
3614,B
3615,B
3616,B
3617,B
3618,B
3619,B
3620,B
3621,B
3622,B
3623,B
3624,B
3625,A
3626,B
3627,B
3628,B
3629,B
3630,B
3631,B
3632,B
3633,B
3634,B
3635,B
3636,B
3637,B
3638,B
3639,B
3640,B
3641,B
3642,B
3643,B
3644,B
3645,B
3646,B
3647,B
3648,B
3649,B
3650,B
3651,B
3652,B
3653,B
3654,B
3655,B
3656,B
3657,B
3658,B
3659,B
3660,B
3661,B
3662,B
3663,B
3664,D
3665,B
3666,B
3667,B
3668,B
3669,B
3670,B
3671,B
3672,B
3673,B
3674,B
3675,B
3676,B
3677,B
3678,B
3679,B
3680,B
3681,B
3682,B
3683,B
3684,B
3685,B
3686,B
3687,A
3688,B
3689,B
3690,B
3691,B
3692,B
3693,B
3694,B
3695,B
3696,B
3697,B
3698,B
3699,A
3700,B
3701,B
3702,B
3703,B
3704,B
3705,B
3706,B
3707,B
3708,B
3709,B
3710,B
3711,B
3712,B
3713,B
3714,B
3715,B
3716,B
3717,B
3718,B
3719,B
3720,B
3721,B
3722,B
3723,B
3724,B
3725,B
3726,B
3727,B
3728,B
3729,B
3730,B
3731,B
3732,B
3733,B
3734,B
3735,B
3736,B
3737,B
3738,B
3739,B
3740,B
3741,B
3742,B
3743,B
3744,B
3745,B
3746,B
3747,B
3748,A
3749,B
3750,B
3751,B
3752,B
3753,B
3754,B
3755,B
3756,B
3757,B
3758,B
3759,B
3760,B
3761,B
3762,B
3763,B
3764,B
3765,B
3766,B
3767,B
3768,B
3769,B
3770,B
3771,A
3772,B
3773,B
3774,B
3775,B
3776,B
3777,B
3778,B
3779,B
3780,B
3781,B
3782,B
3783,B
3784,B
3785,B
3786,B
3787,B
3788,B
3789,B
3790,B
3791,B
3792,B
3793,B
3794,B
3795,B
3796,B
3797,B
3798,B
3799,B
3800,B
3801,B
3802,B
3803,B
3804,B
3805,B
3806,B
3807,A
3808,B
3809,B
3810,B
3811,B
3812,B
3813,B
3814,B
3815,B
3816,B
3817,B
3818,B
3819,B
3820,B
3821,B
3822,B
3823,B
3824,B
3825,B
3826,B
3827,D
3828,B
3829,B
3830,B
3831,B
3832,B
3833,B
3834,B
3835,B
3836,B
3837,B
3838,B
3839,B
3840,B
3841,D
3842,B
3843,B
3844,B
3845,B
3846,B
3847,B
3848,B
3849,B
3850,B
3851,D
3852,B
3853,B
3854,B
3855,B
3856,B
3857,B
3858,B
3859,B
3860,B
3861,B
3862,A
3863,A
3864,A
3865,A
3866,B
3867,A
3868,A
3869,A
3870,A
3871,A
3872,A
3873,A
3874,A
3875,A
3876,A
3877,A
3878,D
3879,A
3880,D
3881,B
3882,A
3883,A
3884,A
3885,B
3886,A
3887,A
3888,A
3889,A
3890,A
3891,A
3892,B
3893,B
3894,A
3895,A
3896,B
3897,A
3898,A
3899,D
3900,A
3901,D
3902,D
3903,D
3904,A
3905,D
3906,B
3907,A
3908,A
3909,A
3910,A
3911,D
3912,B
3913,B
3914,B
3915,B
3916,A
3917,A
3918,B
3919,D
3920,A
3921,A
3922,B
3923,A
3924,A
3925,B
3926,B
3927,B
3928,B
3929,D
3930,A
3931,B
3932,D
3933,D
3934,B
3935,B
3936,B
3937,A
3938,B
3939,B
3940,B
3941,B
3942,A
3943,B
3944,B
3945,B
3946,B
3947,B
3948,B
3949,B
3950,B
3951,B
3952,B
3953,B
3954,B
3955,B
3956,B
3957,B
3958,B
3959,B
3960,B
3961,B
3962,B
3963,B
3964,A
3965,D
3966,B
3967,B
3968,B
3969,B
3970,B
3971,A
3972,B
3973,A
3974,B
3975,D
3976,B
3977,B
3978,B
3979,B
3980,B
3981,B
3982,B
3983,B
3984,B
3985,B
3986,B
3987,B
3988,B
3989,B
3990,B
3991,A
3992,B
3993,B
3994,B
3995,B
3996,B
3997,A
3998,B
3999,B
4000,A
4001,B
4002,B
4003,B
4004,B
4005,B
4006,B
4007,B
4008,B
4009,B
4010,B
4011,B
4012,B
4013,B
4014,B
4015,B
4016,B
4017,B
4018,A
4019,B
4020,B
4021,B
4022,B
4023,B
4024,B
4025,B
4026,B
4027,B
4028,A
4029,D
4030,B
4031,B
4032,B
4033,B
4034,B
4035,B
4036,B
4037,B
4038,B
4039,B
4040,A
4041,B
4042,B
4043,B
4044,B
4045,B
4046,B
4047,D
4048,B
4049,B
4050,B
4051,B
4052,A
4053,B
4054,B
4055,B
4056,B
4057,B
4058,B
4059,B
4060,A
4061,B
4062,B
4063,D
4064,B
4065,B
4066,B
4067,B
4068,D
4069,B
4070,B
4071,B
4072,B
4073,A
4074,B
4075,A
4076,A
4077,B
4078,A
4079,A
4080,B
4081,B
4082,B
4083,B
4084,B
4085,B
4086,B
4087,B
4088,B
4089,A
4090,B
4091,B
4092,B
4093,B
4094,B
4095,B
4096,D
4097,A
4098,A
4099,A
4100,A
4101,A
4102,A
4103,B
4104,A
4105,B
4106,B
4107,B
4108,B
4109,B
4110,B
4111,D
4112,B
4113,B
4114,B
4115,B
4116,D
4117,D
4118,B
4119,D
4120,B
4121,B
4122,A
4123,B
4124,B
4125,A
4126,D
4127,D
4128,B
4129,B
4130,B
4131,A
4132,A
4133,B
4134,B
4135,B
4136,B
4137,B
4138,B
4139,B
4140,B
4141,B
4142,B
4143,A
4144,B
4145,B
4146,B
4147,B
4148,B
4149,B
4150,A
4151,B
4152,A
4153,B
4154,B
4155,D
4156,A
4157,B
4158,D
4159,D
4160,B
4161,B
4162,B
4163,B
4164,B
4165,B
4166,B
4167,B
4168,B
4169,A
4170,B
4171,B
4172,B
4173,B
4174,A
4175,B
4176,B
4177,A
4178,A
4179,B
4180,B
4181,B
4182,B
4183,B
4184,D
4185,D
4186,A
4187,B
4188,B
4189,B
4190,B
4191,B
4192,B
4193,B
4194,B
4195,B
4196,B
4197,A
4198,D
4199,B
4200,B
4201,B
4202,B
4203,B
4204,B
4205,D
4206,B
4207,B
4208,D
4209,B
4210,B
4211,B
4212,B
4213,A
4214,A
4215,B
4216,D
4217,B
4218,B
4219,B
4220,B
4221,B
4222,B
4223,B
4224,B
4225,B
4226,B
4227,B
4228,B
4229,B
4230,B
4231,B
4232,B
4233,B
4234,B
4235,B
4236,B
4237,B
4238,B
4239,B
4240,B
4241,B
4242,B
4243,B
4244,B
4245,B
4246,B
4247,B
4248,B
4249,D
4250,B
4251,B
4252,D
4253,B
4254,B
4255,B
4256,B
4257,D
4258,B
4259,B
4260,B
4261,B
4262,D
4263,B
4264,A
4265,D
4266,D
4267,B
4268,B
4269,D
4270,D
4271,B
4272,B
4273,D
4274,D
4275,B
4276,B
4277,B
4278,B
4279,B
4280,B
4281,B
4282,B
4283,B
4284,B
4285,B
4286,B
4287,B
4288,B
4289,B
4290,B
4291,B
4292,B
4293,B
4294,B
4295,B
4296,B
4297,A
4298,A
4299,A
4300,A
4301,B
4302,A
4303,A
4304,A
4305,B
4306,B
4307,B
4308,B
4309,B
4310,B
4311,B
4312,B
4313,A
4314,B
4315,B
4316,D
4317,B
4318,B
4319,A
4320,D
4321,B
4322,B
4323,B
4324,D
4325,A
4326,A
4327,A
4328,B
4329,B
4330,B
4331,D
4332,B
4333,B
4334,D
4335,B
4336,B
4337,D
4338,B
4339,A
4340,A
4341,B
4342,B
4343,B
4344,A
4345,D
4346,D
4347,A
4348,A
4349,A
4350,D
4351,B
4352,B
4353,B
4354,D
4355,A
4356,B
4357,B
4358,B
4359,B
4360,B
4361,B
4362,B
4363,B
4364,B
4365,B
4366,B
4367,B
4368,B
4369,B
4370,A
4371,A
4372,B
4373,B
4374,B
4375,B
4376,B
4377,B
4378,B
4379,B
4380,B
4381,B
4382,A
4383,B
4384,B
4385,B
4386,B
4387,B
4388,B
4389,B
4390,B
4391,B
4392,B
4393,B
4394,B
4395,B
4396,B
4397,B
4398,A
4399,B
4400,B
4401,B
4402,B
4403,B
4404,B
4405,B
4406,B
4407,B
4408,B
4409,B
4410,B
4411,B
4412,B
4413,B
4414,B
4415,B
4416,B
4417,B
4418,B
4419,B
4420,B
4421,B
4422,B
4423,D
4424,B
4425,B
4426,B
4427,A
4428,B
4429,B
4430,B
4431,B
4432,A
4433,B
4434,B
4435,A
4436,B
4437,B
4438,B
4439,B
4440,B
4441,B
4442,B
4443,B
4444,B
4445,B
4446,B
4447,B
4448,B
4449,B
4450,A
4451,A
4452,A
4453,A
4454,B
4455,B
4456,B
4457,B
4458,B
4459,B
4460,B
4461,B
4462,A
4463,B
4464,B
4465,B
4466,B
4467,B
4468,A
4469,B
4470,A
4471,A
4472,B
4473,A
4474,A
4475,B
4476,B
4477,B
4478,B
4479,B
4480,B
4481,B
4482,B
4483,B
4484,B
4485,B
4486,D
4487,D
4488,D
4489,B
4490,B
4491,B
4492,B
4493,A
4494,A
4495,B
4496,A
4497,B
4498,B
4499,B
4500,A
4501,B
4502,B
4503,B
4504,B
4505,A
4506,B
4507,B
4508,B
4509,B
4510,A
4511,A
4512,A
4513,A
4514,B
4515,A
4516,D
4517,B
4518,B
4519,B
4520,D
4521,B
4522,B
4523,B
4524,B
4525,D
4526,B
4527,B
4528,B
4529,B
4530,B
4531,B
4532,B
4533,B
4534,B
4535,B
4536,B
4537,B
4538,A
4539,A
4540,A
4541,A
4542,B
4543,A
4544,A
4545,A
4546,D
4547,A
4548,A
4549,B
4550,A
4551,A
4552,A
4553,A
4554,A
4555,B
4556,B
4557,A
4558,A
4559,A
4560,D
4561,B
4562,B
4563,A
4564,B
4565,B
4566,B
4567,B
4568,B
4569,B
4570,B
4571,B
4572,B
4573,D
4574,B
4575,B
4576,D
4577,B
4578,B
4579,B
4580,B
4581,D
4582,D
4583,B
4584,B
4585,B
4586,B
4587,B
4588,D
4589,B
4590,B
4591,B
4592,B
4593,A
4594,B
4595,A
4596,A
4597,D
4598,A
4599,B
4600,A
4601,B
4602,B
4603,A
4604,B
4605,B
4606,B
4607,B
4608,D
4609,D
4610,B
4611,B
4612,A
4613,B
4614,D
4615,D
4616,B
4617,B
4618,B
4619,B
4620,B
4621,A
4622,A
4623,B
4624,A
4625,B
4626,B
4627,B
4628,A
4629,B
4630,B
4631,B
4632,D
4633,B
4634,A
4635,B
4636,B
4637,B
4638,B
4639,B
4640,B
4641,D
4642,B
4643,B
4644,B
4645,B
4646,B
4647,B
4648,B
4649,B
4650,D
4651,B
4652,D
4653,D
4654,B
4655,B
4656,B
4657,B
4658,B
4659,B
4660,A
4661,B
4662,A
4663,A
4664,A
4665,A
4666,A
4667,A
4668,B
4669,A
4670,A
4671,A
4672,A
4673,A
4674,A
4675,B
4676,B
4677,B
4678,A
4679,A
4680,D
4681,B
4682,B
4683,B
4684,B
4685,B
4686,A
4687,B
4688,B
4689,B
4690,A
4691,B
4692,D
4693,D
4694,B
4695,A
4696,B
4697,B
4698,B
4699,A
4700,B
4701,B
4702,D
4703,B
4704,B
4705,D
4706,B
4707,B
4708,A
4709,B
4710,A
4711,A
4712,B
4713,A
4714,B
4715,D
4716,A
4717,B
4718,B
4719,D
4720,A
4721,B
4722,A
4723,B
4724,B
4725,A
4726,B
4727,D
4728,B
4729,B
4730,A
4731,D
4732,B
4733,B
4734,B
4735,B
4736,B
4737,B
4738,B
4739,A
4740,A
4741,D
4742,B
4743,A
4744,B
4745,B
4746,D
4747,B
4748,B
4749,A
4750,B
4751,B
4752,A
4753,A
4754,D
4755,B
4756,B
4757,B
4758,B
4759,B
4760,D
4761,A
4762,A
4763,A
4764,B
4765,B
4766,B
4767,B
4768,A
4769,B
4770,B
4771,B
4772,B
4773,B
4774,B
4775,B
4776,B
4777,B
4778,B
4779,B
4780,D
4781,B
4782,B
4783,B
4784,B
4785,A
4786,B
4787,A
4788,B
4789,B
4790,B
4791,B
4792,A
4793,D
4794,B
4795,B
4796,B
4797,B
4798,A
4799,B
4800,B
4801,B
4802,D
4803,B
4804,B
4805,D
4806,B
4807,B
4808,D
4809,B
4810,B
4811,B
4812,B
4813,B
4814,B
4815,B
4816,B
4817,B
4818,D
4819,D
4820,B
4821,B
4822,B
4823,A
4824,B
4825,B
4826,B
4827,B
4828,B
4829,D
4830,A
4831,A
4832,B
4833,B
4834,B
4835,B
4836,A
4837,D
4838,D
4839,D
4840,A
4841,B
4842,B
4843,B
4844,B
4845,B
4846,D
4847,B
4848,A
4849,A
4850,B
4851,B
4852,A
4853,B
4854,D
4855,A
4856,A
4857,A
4858,A
4859,A
4860,A
4861,A
4862,B
4863,A
4864,A
4865,B
4866,B
4867,A
4868,D
4869,A
4870,A
4871,A
4872,B
4873,A
4874,A
4875,A
4876,B
4877,A
4878,D
4879,A
4880,A
4881,A
4882,A
4883,A
4884,A
4885,A
4886,D
4887,B
4888,B
4889,B
4890,B
4891,B
4892,B
4893,B
4894,B
4895,B
4896,B
4897,B
4898,B
4899,B
4900,B
4901,B
4902,B
4903,B
4904,A
4905,A
4906,B
4907,A
4908,B
4909,B
4910,A
4911,A
4912,D
4913,B
4914,B
4915,B
4916,A
4917,B
4918,A
4919,B
4920,B
4921,B
4922,D
4923,D
4924,D
4925,B
4926,D
4927,A
4928,A
4929,A
4930,A
4931,B
4932,B
4933,A
4934,A
4935,B
4936,A
4937,A
4938,A
4939,A
4940,A
4941,A
4942,A
4943,A
4944,A
4945,A
4946,A
4947,B
4948,A
4949,A
4950,A
4951,A
4952,A
4953,A
4954,A
4955,A
4956,A
4957,A
4958,A
4959,B
4960,A
4961,D
4962,A
4963,B
4964,B
4965,A
4966,B
4967,B
4968,B
4969,B
4970,A
4971,A
4972,B
4973,A
4974,A
4975,B
4976,B
4977,B
4978,B
4979,A
4980,B
4981,D
4982,B
4983,A
4984,B
4985,B
4986,D
4987,B
4988,B
4989,B
4990,A
4991,A
4992,A
4993,B
4994,B
4995,B
4996,D
4997,A
4998,B
4999,D
5000,B
5001,B
5002,B
5003,B
5004,A
5005,B
5006,B
5007,A
5008,B
5009,D
5010,B
5011,B
5012,D
5013,D
5014,A
5015,A
5016,B
5017,B
5018,A
5019,B
5020,B
5021,D
5022,A
5023,B
5024,D
5025,B
5026,B
5027,B
5028,A
5029,A
5030,A
5031,A
5032,B
5033,A
5034,A
5035,B
5036,B
5037,B
5038,B
5039,A
5040,B
5041,B
5042,B
5043,D
5044,B
5045,A
5046,B
5047,D
5048,A
5049,B
5050,A
5051,B
5052,A
5053,D
5054,B
5055,B
5056,A
5057,A
5058,B
5059,D
5060,A
5061,A
5062,B
5063,B
5064,A
5065,A
5066,A
5067,A
5068,B
5069,A
5070,A
5071,A
5072,A
5073,B
5074,A
5075,B
5076,A
5077,B
5078,A
5079,A
5080,B
5081,D
5082,B
5083,B
5084,B
5085,A
5086,A
5087,A
5088,A
5089,B
5090,A
5091,B
5092,A
5093,B
5094,D
5095,A
5096,B
5097,A
5098,A
5099,B
5100,B
5101,B
5102,D
5103,A
5104,B
5105,D
5106,B
5107,B
5108,A
5109,B
5110,A
5111,B
5112,B
5113,B
5114,B
5115,A
5116,D
5117,B
5118,B
5119,B
5120,A
5121,B
5122,B
5123,B
5124,B
5125,B
5126,B
5127,B
5128,B
5129,B
5130,D
5131,B
5132,D
5133,B
5134,B
5135,B
5136,B
5137,A
5138,B
5139,A
5140,A
5141,B
5142,A
5143,B
5144,A
5145,D
5146,B
5147,A
5148,D
5149,A
5150,D
5151,D
5152,B
5153,A
5154,A
5155,A
5156,A
5157,A
5158,B
5159,A
5160,A
5161,B
5162,A
5163,B
5164,D
5165,B
5166,A
5167,B
5168,D
5169,B
5170,A
5171,A
5172,A
5173,A
5174,D
5175,D
5176,D
5177,D
5178,B
5179,B
5180,B
5181,A
5182,B
5183,B
5184,B
5185,D
5186,A
5187,A
5188,B
5189,A
5190,A
5191,B
5192,B
5193,A
5194,B
5195,A
5196,A
5197,B
5198,B
5199,A
5200,A
5201,D
5202,B
5203,B
5204,B
5205,B
5206,A
5207,A
5208,A
5209,B
5210,B
5211,A
5212,B
5213,B
5214,B
5215,A
5216,B
5217,A
5218,A
5219,B
5220,D
5221,A
5222,A
5223,B
5224,A
5225,A
5226,B
5227,A
5228,D
5229,B
5230,B
5231,B
5232,D
5233,B
5234,B
5235,B
5236,A
5237,A
5238,B
5239,B
5240,B
5241,B
5242,B
5243,B
5244,B
5245,B
5246,B
5247,B
5248,B
5249,B
5250,B
5251,B
5252,B
5253,B
5254,D
5255,A
5256,D
5257,B
5258,D
5259,B
5260,B
5261,D
5262,D
5263,B
5264,B
5265,B
5266,B
5267,B
5268,B
5269,B
5270,B
5271,B
5272,B
5273,B
5274,B
5275,B
5276,B
5277,B
5278,B
5279,B
5280,B
5281,B
5282,B
5283,B
5284,B
5285,B
5286,B
5287,B
5288,B
5289,B
5290,B
5291,A
5292,B
5293,B
5294,B
5295,B
5296,B
5297,B
5298,B
5299,B
5300,B
5301,B
5302,B
5303,B
5304,B
5305,B
5306,B
5307,B
5308,B
5309,B
5310,B
5311,B
5312,B
5313,B
5314,B
5315,B
5316,B
5317,B
5318,B
5319,B
5320,B
5321,B
5322,B
5323,B
5324,B
5325,B
5326,B
5327,B
5328,B
5329,B
5330,B
5331,B
5332,B
5333,B
5334,B
5335,B
5336,B
5337,B
5338,B
5339,B
5340,B
5341,B
5342,B
5343,B
5344,B
5345,B
5346,B
5347,B
5348,B
5349,B
5350,B
5351,B
5352,B
5353,B
5354,B
5355,B
5356,B
5357,B
5358,B
5359,B
5360,B
5361,B
5362,A
5363,B
5364,A
5365,B
5366,A
5367,B
5368,B
5369,B
5370,B
5371,B
5372,B
5373,B
5374,B
5375,B
5376,B
5377,B
5378,B
5379,B
5380,B
5381,B
5382,B
5383,A
5384,B
5385,B
5386,B
5387,B
5388,B
5389,B
5390,B
5391,B
5392,B
5393,B
5394,B
5395,B
5396,B
5397,B
5398,B
5399,B
5400,B
5401,D
5402,D
5403,B
5404,B
5405,D
5406,B
5407,B
5408,B
5409,B
5410,B
5411,B
5412,B
5413,B
5414,B
5415,B
5416,B
5417,B
5418,B
5419,B
5420,B
5421,B
5422,B
5423,B
5424,B
5425,B
5426,B
5427,B
5428,B
5429,B
5430,A
5431,B
5432,B
5433,B
5434,B
5435,B
5436,B
5437,A
5438,B
5439,A
5440,B
5441,B
5442,B
5443,B
5444,B
5445,B
5446,B
5447,B
5448,B
5449,B
5450,B
5451,B
5452,B
5453,B
5454,B
5455,B
5456,B
5457,B
5458,B
5459,B
5460,B
5461,B
5462,B
5463,B
5464,B
5465,B
5466,B
5467,B
5468,B
5469,B
5470,B
5471,B
5472,B
5473,B
5474,B
5475,B
5476,B
5477,B
5478,B
5479,B
5480,B
5481,B
5482,B
5483,B
5484,B
5485,B
5486,B
5487,B
5488,B
5489,B
5490,B
5491,B
5492,B
5493,B
5494,B
5495,B
5496,B
5497,B
5498,B
5499,B
5500,B
5501,B
5502,B
5503,B
5504,B
5505,B
5506,B
5507,B
5508,B
5509,B
5510,B
5511,B
5512,B
5513,B
5514,B
5515,B
5516,B
5517,B
5518,B
5519,B
5520,B
5521,B
5522,B
5523,B
5524,B
5525,B
5526,B
5527,B
5528,B
5529,B
5530,B
5531,B
5532,B
5533,B
5534,B
5535,B
5536,B
5537,B
5538,B
5539,B
5540,B
5541,B
5542,B
5543,B
5544,B
5545,D
5546,B
5547,B
5548,B
5549,B
5550,B
5551,B
5552,B
5553,B
5554,B
5555,B
5556,A
5557,B
5558,D
5559,B
5560,A
5561,B
5562,B
5563,D
5564,B
5565,B
5566,B
5567,B
5568,B
5569,A
5570,B
5571,B
5572,B
5573,A
5574,B
5575,A
5576,B
5577,B
5578,D
5579,A
5580,B
5581,B
5582,A
5583,B
5584,B
5585,B
5586,B
5587,B
5588,B
5589,B
5590,A
5591,D
5592,A
5593,B
5594,A
5595,B
5596,B
5597,A
5598,B
5599,A
5600,B
5601,B
5602,A
5603,D
5604,A
5605,B
5606,D
5607,B
5608,A
5609,B
5610,A
5611,A
5612,B
5613,A
5614,A
5615,B
5616,D
5617,A
5618,B
5619,D
5620,A
5621,D
5622,B
5623,B
5624,A
5625,B
5626,A
5627,B
5628,A
5629,B
5630,B
5631,D
5632,B
5633,A
5634,B
5635,B
5636,A
5637,B
5638,B
5639,B
5640,B
5641,B
5642,B
5643,B
5644,B
5645,B
5646,B
5647,B
5648,B
5649,B
5650,B
5651,B
5652,B
5653,B
5654,D
5655,B
5656,B
5657,B
5658,B
5659,B
5660,B
5661,D
5662,B
5663,B
5664,B
5665,D
5666,A
5667,B
5668,B
5669,B
5670,B
5671,B
5672,B
5673,B
5674,B
5675,B
5676,D
5677,B
5678,B
5679,B
5680,B
5681,B
5682,A
5683,A
5684,B
5685,B
5686,D
5687,A
5688,B
5689,B
5690,A
5691,D
5692,A
5693,B
5694,B
5695,D
5696,A
5697,A
5698,A
5699,B
5700,D
5701,A
5702,B
5703,A
5704,A
5705,D
5706,D
5707,A
5708,D
5709,A
5710,A
5711,D
5712,B
5713,A
5714,A
5715,B
5716,B
5717,A
5718,A
5719,B
5720,B
5721,A
5722,B
5723,A
5724,A
5725,A
5726,B
5727,B
5728,A
5729,A
5730,D
5731,D
5732,B
5733,A
5734,B
5735,A
5736,D
5737,A
5738,B
5739,B
5740,D
5741,B
5742,B
5743,B
5744,B
5745,B
5746,D
5747,B
5748,D
5749,B
5750,B
5751,B
5752,B
5753,B
5754,B
5755,B
5756,A
5757,B
5758,A
5759,B
5760,B
5761,D
5762,D
5763,B
5764,B
5765,D
5766,B
5767,A
5768,B
5769,D
5770,B
5771,B
5772,B
5773,B
5774,B
5775,B
5776,B
5777,D
5778,B
5779,D
5780,D
5781,D
5782,E
5783,B
5784,B
5785,A
5786,B
5787,B
5788,B
5789,B
5790,B
5791,B
5792,B
5793,D
5794,B
5795,B
5796,B
5797,B
5798,B
5799,B
5800,B
5801,B
5802,B
5803,B
5804,B
5805,B
5806,B
5807,D
5808,B
5809,B
5810,D
5811,D
5812,B
5813,B
5814,B
5815,B
5816,B
5817,B
5818,B
5819,B
5820,B
5821,B
5822,B
